Date,Season,Bridgemanganj,Ghughuli,Pharenda,Nautanawa,Siswa,Mahrajganj,Lakshmipur,Nichlaul,Partawal,Bridgemanganj_Trend,Bridgemanganj_SMA,Bridgemanganj_EWMA,Bridgemanganj_DES,Bridgemanganj_TES,Bridgemanganj_ARIMA,Ghughuli_Trend,Ghughuli_SMA,Ghughuli_EWMA,Ghughuli_DES,Ghughuli_TES,Ghughuli_ARIMA,Pharenda_Trend,Pharenda_SMA,Pharenda_EWMA,Pharenda_DES,Pharenda_TES,Pharenda_ARIMA,Nautanawa_Trend,Nautanawa_SMA,Nautanawa_EWMA,Nautanawa_DES,Nautanawa_TES,Nautanawa_ARIMA,Siswa_Trend,Siswa_SMA,Siswa_EWMA,Siswa_DES,Siswa_TES,Siswa_ARIMA,Mahrajganj_Trend,Mahrajganj_SMA,Mahrajganj_EWMA,Mahrajganj_DES,Mahrajganj_TES,Mahrajganj_ARIMA,Lakshmipur_Trend,Lakshmipur_SMA,Lakshmipur_EWMA,Lakshmipur_DES,Lakshmipur_TES,Lakshmipur_ARIMA,Nichlaul_Trend,Nichlaul_SMA,Nichlaul_EWMA,Nichlaul_DES,Nichlaul_TES,Nichlaul_ARIMA,Partawal_Trend,Partawal_SMA,Partawal_EWMA,Partawal_DES,Partawal_TES,Partawal_ARIMA
2002-08-31,MONSOON,1.082857142857143,0.36,0.89,1.78,1.55,3.5444444444444447,12.46,0.5449999999999999,1.845,2.3575,2.3575,2.1010559494396595,2.1384390608732287,1.4207252069233196,1.2343958204472014,1.98625,2.0862499999999997,1.787053567316577,2.1185776655238318,1.1534810103270121,1.0778941325983282,2.0615,2.005,1.9423910672992275,2.2579745483240408,0.5760523913522295,0.6409115515993571,2.9420833333333336,2.5374999999999996,2.545167014417947,2.5250785392823265,1.629411896872139,1.2810533525606451,3.3737500000000002,2.8749999999999982,2.8739923610314597,2.971286862922601,2.1228926477084897,2.0406204443275224,3.760138888888889,3.5530555555555567,3.6352094994621407,4.001451988928242,2.131563467433444,1.8347760618018472,12.17625,11.410000000000002,11.757941139636088,11.315610965871324,9.987301659254008,9.83962128525765,1.60125,1.6424999999999998,1.5092627296462484,1.6184146599505327,0.5932796407905376,0.6728065156850851,2.6375,2.462499999999999,2.4725023600000102,2.611794559167067,1.1318003589933263,1.17377459171921
2002-11-30,POMKH,2.2242857142857138,2.22,1.1,2.92,2.935,3.4855555555555564,12.445,1.03,2.24,2.3575,2.3575,2.1503478553780813,2.124292051636637,2.250673097031251,2.213830634859505,1.8631250000000001,2.11875,1.9602321403899463,2.1424821015302458,2.2102244607060646,2.174988909176295,2.1405,2.0524999999999998,1.6054346403795363,1.7528342250122475,1.58883742217179,1.7138975573380026,2.7716666666666665,2.9449999999999994,2.695100208650768,2.600890726586157,2.3390252173312964,2.237912173995314,3.485,3.3637499999999982,2.898395416618876,2.957827899663455,3.3387715406119813,3.0924073786466173,3.9307986111111117,3.7227777777777793,3.575347921899507,3.9178602247248553,3.2858346973530885,3.645045019317641,12.65765625,11.632500000000002,12.032764683781654,11.594149808214068,12.0050687485524,12.23879152504447,1.6087500000000001,1.6012499999999998,1.3175576377877491,1.4723307332293334,1.3762588196256673,1.3695236374845208,2.674375,2.609999999999999,2.3795014160000063,2.548356401896946,2.2998316396433633,2.286497512117028
2003-02-28,POMRB,2.792857142857143,1.21,2.742,3.016666666666667,3.86,3.5588888888888888,12.81,1.92,2.795,2.3575,2.3575,2.407351570369706,2.3153834672037097,2.555137794691862,2.711804284972615,1.9368750000000001,1.8537499999999998,1.6601392842339677,1.9109046105013086,2.4587278710383234,2.065305304804088,2.2105,2.0704999999999996,2.060060784227722,2.1157076338448384,2.402575628203877,2.4474870397229234,2.486666666666667,2.939166666666666,2.8237267918571276,2.698196275517239,3.1637843935087893,3.160373167674489,3.63625,3.3837499999999987,3.2830372499713256,3.3390995040251212,3.9394553839110724,3.981252966961008,3.960208333333334,3.7975000000000017,3.56876430869526,3.8363778510228657,3.635935397997421,3.657999579298542,12.4690625,12.720000000000002,12.343658810268993,11.898088170240648,12.833219171638149,11.671846098790752,1.658125,1.6012499999999998,1.5585345826726495,1.54928543600418,1.814311930975009,1.8009648702779217,2.626875,2.664999999999999,2.5457008496000038,2.618623610254915,2.7390141597823123,2.613657165284571
2003-05-31,PREMON,3.33,3.7,4.11,2.7,6.0,5.6675,12.66625,2.97,3.855,2.3575,2.3575,2.7764109422218235,2.682846349048967,3.3851745119712984,3.3949243549069883,2.1475,1.8724999999999996,2.4760835705403808,2.339309315648871,3.037575763413718,3.173959139447515,2.18675,2.2104999999999997,2.8800364705366333,3.1567803800524907,3.7125506135269717,3.7888630830112926,2.3066666666666666,2.604166666666666,2.7742360751142767,2.7121839071816813,3.787132061805198,3.856261756592397,3.779375,3.586249999999999,4.369822349982796,4.645596987991751,4.9149141494449315,4.798614139710602,3.7763194444444443,4.064097222222225,4.4082585852171565,5.089670553811264,5.236836797395174,5.335590441848002,11.988437499999998,12.595312500000002,12.472695286161397,12.06938651942026,14.480914957348102,14.602467963610104,1.7103125000000001,1.61625,2.12312074960359,1.8832463746046302,2.811720610322481,2.9272187818708906,2.6075,2.6837499999999994,3.0694205097600022,2.942845184703304,3.7314434525020115,3.676526342558662
2003-08-31,MONSOON,1.082857142857143,0.875,0.89,0.84,1.95,2.7133333333333334,11.45,0.8799999999999999,1.39,2.3575,2.3575,2.098989422475951,2.236043924627895,1.3244671947216484,1.128676772373363,2.444375,2.0012499999999998,1.8356501423242284,2.0193608706824597,0.8075066325796794,0.5570192010298776,2.163,2.2104999999999997,2.08402188232198,2.4312989105330427,0.9542988157552483,0.9728311366582745,2.2445833333333334,2.369166666666666,2.000541645068566,2.280731096251129,1.4875429322988873,1.108488044222414,3.8837499999999996,3.6862499999999985,3.401893409989677,3.9735703599999797,2.143562555336623,2.289531716692246,3.657152777777778,3.8563194444444475,3.7302884844636273,4.143249547138388,2.767100529621845,2.5775674148406655,11.4340625,12.342812500000003,12.063617171696837,11.830166598718346,11.197885949500149,12.212096724325859,1.720625,1.7,1.625872449762154,1.6950896663224944,0.5593731045605517,0.6070957689437998,2.586875,2.5699999999999994,2.3976523058560013,2.6474243014764984,1.3879109520024675,1.4084585757327936
2003-11-30,POMKH,2.2242857142857138,3.39,0.91,2.42,3.68,2.8455555555555563,9.61,1.1124999999999998,2.54,2.3575,2.3575,2.149107939199856,2.214768264385723,2.2302293929730563,2.2089981806760175,2.5512500000000005,2.2937499999999997,2.457390085394537,2.3636825291971064,2.1941388259231673,2.350211966925461,2.12925,2.163,1.614413129393188,1.805288946545027,1.7288777609252974,1.626227101275014,2.3962499999999998,2.244166666666666,2.1683249870411396,2.261001247003167,1.9719066532301577,2.0687321169195636,3.7650000000000006,3.8724999999999983,3.5131360459938064,4.034221219870492,3.3594414486026,3.0960828506880103,3.5359375,3.6963194444444474,3.3763953129003985,3.4421096477328734,3.447974238250771,3.249443833886115,11.17078125,11.634062500000002,11.082170303018101,11.118015589374709,12.184434681143351,12.381505520469997,1.713125,1.7206249999999998,1.4205234698572924,1.568245157324278,1.4381495328870173,1.4391272644916415,2.510625,2.644999999999999,2.454591383513601,2.6361104310330945,2.3044396956552466,2.1479449574379412
2004-02-29,POMRB,2.792857142857143,2.415,2.742,3.02,3.95,3.245555555555556,11.21,1.92,2.33,2.3575,2.3575,2.4066076206627707,2.3948501972721252,2.589636839248101,2.7499379763314793,2.5993749999999998,2.5949999999999998,2.440434051236722,2.434200843355573,2.3322871312902027,2.0584808337928737,2.0879999999999996,2.1629999999999994,2.0654478776359126,2.148774754183712,2.3347683518952227,2.3891610486679022,2.56875,2.244999999999999,2.508994992224684,2.3962688993337484,2.7591638542891874,2.800741440460434,3.575,3.8949999999999987,3.687881627596284,4.157318338943701,3.960125292593857,4.198784868380233,3.4789409722222224,3.617986111111114,3.3240594099624614,3.182280080450735,3.539164262651927,3.3590265256090603,10.824375,11.234062500000002,11.133302181810862,11.09099866776324,11.570396240225033,11.348741029192187,1.6754166666666668,1.7206249999999996,1.6203140819143753,1.641004086766848,1.8815544415536125,1.8614847276058664,2.4916666666666663,2.528749999999999,2.4047548301081605,2.5730046015122165,2.804892574541497,2.7397173026053654
2004-05-31,PREMON,3.33,3.35,3.84,3.91,4.96,5.011111111111111,12.16,2.91,3.71,2.3575,2.3575,2.7759645723976627,2.7488345470866915,3.3569016435109607,3.3490755649299966,2.521875,2.5074999999999994,2.8042604307420333,2.7379715630785846,3.581045228386687,3.8142936774599523,2.180083333333333,2.0954999999999995,2.7752687265815474,3.0216600793726425,3.6874459374900836,3.8290013883297154,2.5612500000000002,2.5474999999999994,3.0693969953348104,2.750386303159501,3.4976448056236036,3.4300751501557185,3.4337500000000003,3.634999999999999,4.19672897655777,4.663647888731496,4.935584058193968,4.9133010626882525,3.627881944444445,3.4538888888888915,3.9988800904219213,4.125443691773841,5.070164775426081,5.241861686576601,10.565,11.107500000000003,11.543981309086519,11.35321416372759,12.991224580519958,12.339835915767605,1.6348958333333334,1.7056249999999995,2.136188449148625,1.9543070655418902,2.861501658634107,2.9468993722212167,2.357083333333333,2.492499999999999,2.9268528980648965,2.846891458366104,3.745228981012123,3.6029816125649123
2004-08-31,MONSOON,1.082857142857143,1.61,0.8299999999999998,1.01,1.47,2.91375,9.185,0.6383333333333333,1.3833333333333335,2.3575,2.3575,2.0987216005814546,2.28703419559027,1.2639078666310828,1.0952687298145019,2.3425000000000002,2.6912499999999993,2.32655625844522,2.5585453312979025,1.0656276852883713,0.8052130799371067,2.2796666666666665,2.0804999999999993,1.9971612359489286,2.2766073026095652,0.7749678132387818,0.8195704539145492,2.5287499999999996,2.5899999999999994,2.2456381972008863,2.380184221077235,1.6212429585837298,1.3849539059718952,3.3400000000000003,3.514999999999999,3.106037385934662,3.6007422421808335,2.1642324630720893,1.915341859193474,3.7953621031746034,3.5039930555555583,3.5648280542531525,3.577125889907429,2.442360093454155,2.3045424728698847,10.56875,10.541250000000005,10.600388785451912,10.657781557000375,10.099519873886203,10.66020161415515,1.6311458333333335,1.645208333333333,1.5370464028225084,1.7011614722271593,0.580646329243732,0.693192056358434,2.2470833333333333,2.490833333333332,2.309445072172271,2.5445938950329543,1.3563007586716227,1.3638344099267867
2004-11-30,POMKH,2.2242857142857138,2.035,1.7066666666666663,2.19,3.03,3.836666666666667,9.8,1.03,1.47,2.3575,2.3575,2.1489472460631585,2.2512104162940663,2.2251682494039224,2.2131944045407326,2.28375,2.352499999999999,2.209933755067132,2.4824355451349573,2.798198672883706,2.686481843028991,2.2796666666666665,2.279666666666666,1.8809634082360236,2.030791416865854,1.624697160802776,1.505017826886782,2.5425,2.5324999999999993,2.2233829183205316,2.315444380348626,2.11585130625338,2.0731632068304,3.27625,3.352499999999999,3.075622431560797,3.3163508104864188,3.3801113558596296,3.124987321560023,3.85812003968254,3.751770833333336,3.673563499218558,3.694443117873365,3.2927414421688397,3.2819127482837356,10.561250000000001,10.588750000000005,10.280233271271147,10.35121761276714,10.477989163764263,9.86050987394008,1.6412797619047619,1.624583333333333,1.334227841693505,1.5509725484824342,1.3911428114341464,1.301819327953716,2.4008333333333334,2.223333333333332,1.9736670433033625,2.2817900763638863,2.3250770244080656,2.2646163672309836
2005-02-28,POMRB,2.792857142857143,2.335,2.742,2.99,3.85,3.5942857142857148,11.05,1.9725,2.52,2.3575,2.3575,2.4065112047807524,2.4176959427989866,2.6263980898363135,2.771352205353855,2.1400000000000006,2.3324999999999996,2.259960253040279,2.479006818677988,2.3563702154315114,2.1864108462679868,2.2796666666666665,2.2796666666666656,2.225378044941614,2.3198543514109216,2.7979091787806554,2.8501169567364917,2.76,2.5249999999999995,2.530029750992319,2.452489513312644,2.797573351312194,2.875329613390126,3.3162499999999997,3.3274999999999997,3.385373458936478,3.4329731235711454,3.980795199209998,3.9690517785690203,3.8532068452380956,3.8389533730158756,3.6418523852454205,3.642642042221983,3.7539427440127286,3.782563085551284,10.405000000000001,10.548750000000004,10.588139962762689,10.505672935484029,10.683471577154664,10.468003510848492,1.6448511904761904,1.6377083333333329,1.5895367050161031,1.6344848959308254,1.8253308640498802,1.8306027734830403,2.3829166666666666,2.2708333333333317,2.1922002259820177,2.290433861062914,2.539789370712761,2.327355760467591
2005-05-31,PREMON,3.33,2.96,3.84,4.05,4.55,5.164444444444445,12.26,2.9385714285714286,4.75,2.3575,2.3575,2.7759067228684513,2.7589786397143152,3.342876579810465,3.33460270771286,1.955625,2.235,2.5399761518241672,2.6317693530293407,3.5135085169968447,3.2627322877824105,2.2796666666666665,2.2796666666666656,2.8712268269649686,3.1299087373659504,3.8589172168034644,3.8302205516910486,2.8575,2.5599999999999996,3.138017850595391,2.8491865628875046,3.516747683654546,3.5070373034191737,3.3099999999999996,3.2249999999999996,3.8512240753618867,3.8503493792987618,4.956253964694797,4.950711706905598,3.808015873015873,3.8772867063492087,4.250889208925031,4.588522119356012,5.32817952380979,5.366049216264531,10.2725,10.573750000000004,11.256883977657612,10.97231463325606,12.402334807314912,12.027603900759132,1.7004761904761905,1.64485119047619,2.1291505944382334,1.9529057092888829,2.8335113019127194,2.9477981701523266,2.2906249999999995,2.530833333333332,3.2153201355892107,2.8516915632179622,3.6294961448988206,3.673174299214985
2005-08-31,MONSOON,1.082857142857143,0.85,0.8299999999999998,2.61,2.2,2.721111111111111,7.835000000000001,0.6383333333333333,0.2,2.3575,2.3575,2.098686890863928,2.2881688966313125,1.2217656172204991,1.0853313494638697,1.8143749999999998,2.045,1.8639856910945003,2.2326355815547214,1.1315632494253105,1.1306268274511269,2.2796666666666665,2.2796666666666656,2.054736096178981,2.333641409248419,0.8384526064612641,0.8207245890281435,2.6112499999999996,2.9599999999999995,2.9268107103572345,2.8664893558155313,1.6744655827450399,1.3911783530311985,3.16,3.4074999999999993,3.1907344452171325,3.241292480423667,2.1849023691613736,1.7137959597406893,3.872202380952382,3.8291269841269866,3.6389779697994626,3.77921465241054,2.6665862869116164,2.452103215530354,10.213125,10.236250000000004,9.888130386594568,9.99180724112593,9.802520318435851,10.011850042019885,1.7561011904761905,1.64485119047619,1.5328236899962735,1.698424642634133,0.5673438756317599,0.6442200952362034,2.319375,2.2349999999999985,2.0091920813535262,2.2932899527292636,1.3980338985358773,1.6333906131208622
2005-11-30,POMKH,2.2242857142857138,1.32,1.7066666666666663,1.37,2.25,3.6677777777777787,10.09,1.475,1.915,2.3575,2.3575,2.1489264202326424,2.245831061946457,2.2248244124168766,2.2177033264387522,1.7912500000000002,1.86625,1.6463914146567002,1.982203843674097,2.4194268900356666,2.277950271305984,2.2796666666666665,2.2796666666666656,1.915508324374055,2.0500383922525787,1.648201499173766,1.5274172221047015,2.42625,2.7549999999999994,2.304086426214341,2.569125706741247,2.6056074931937783,2.7591128842119956,3.0949999999999998,3.2124999999999995,2.8144406671302793,2.7639942793621834,3.400781262626745,3.402139573672366,4.0465277777777775,3.786904761904765,3.650497892990789,3.690295714842067,3.3824139640266733,3.2674192523604537,10.100000000000001,10.308750000000003,9.96887823195674,9.969937986334351,9.661456099997725,9.520330622810393,1.7561011904761905,1.7561011904761898,1.509694213997764,1.6519431164926495,1.3812947244937424,1.2752347809345863,2.223125,2.346249999999998,1.9715152488121157,2.1754499532676492,2.0281544437953234,1.7009032823826769
2006-02-28,POMRB,2.792857142857143,1.92,2.742,1.84,3.43,4.276666666666666,10.285,1.9725,2.305,2.3575,2.3575,2.4064987092824426,2.407583797704075,2.658952114464417,2.7824230026791295,1.8337500000000002,1.7625,1.75583484879402,1.9101896097750555,2.1008419228533812,1.9532687491305003,2.2796666666666665,2.2796666666666656,2.246104994624433,2.309944405742111,2.8066113245070325,2.838277193161321,2.3024999999999998,2.4674999999999994,2.1184518557286047,2.398261968429615,2.9176884098296827,2.5547741255486343,3.05125,3.1074999999999995,3.0606644002781676,2.8749305036632777,4.001465105211999,3.6041177885705786,4.258749999999999,3.957500000000003,3.9009654024611398,4.00254685533276,3.760158078785027,3.6820495220064564,9.785625,10.117500000000003,10.095326939174043,10.012411682351143,10.350145101584669,10.38496722953941,1.7561011904761905,1.7561011904761896,1.6948165283986585,1.7265734211678367,1.9335972354807769,2.028841468621876,2.303125,2.292499999999998,2.10490914928727,2.1643761945130264,2.511319341255668,2.494245875191015
2006-05-31,PREMON,3.33,3.1900000000000004,3.84,3.72,4.45,5.876666666666666,12.12,2.9385714285714286,4.195,2.3575,2.3575,2.7758992255694657,2.7454244145212963,3.3352589344324293,3.330538317701928,1.8718750000000002,1.82,2.3295009092764123,2.177192837135942,3.10532649745342,2.9517410171304275,2.2796666666666665,2.2796666666666656,2.8836629967746594,3.0948767672704345,3.862139062020453,3.8311963532934437,2.1975000000000002,2.385,2.7590711134371633,2.6975438634752953,3.278409185581017,3.4705553528893747,3.1074999999999995,3.0824999999999996,3.6163986401669006,3.4377298594398282,4.976923870275696,4.881037975314634,4.555815972222223,4.135555555555558,4.691245908143351,5.275552994551491,5.552644288227854,5.644274717111586,9.35625,10.082500000000003,10.905196163504426,10.585204790184148,11.843772227937317,11.685391099011653,1.7561011904761905,1.7561011904761896,2.1923184884677664,2.034754016086059,2.9136631793337116,2.949160547378739,2.6350000000000002,2.1537499999999983,2.940945489572362,2.620826191144477,3.817690346220736,3.9499267342312803
2006-08-31,MONSOON,1.082857142857143,0.96,0.8299999999999998,1.95,1.95,3.7066666666666666,5.46,0.6383333333333333,1.395,2.3575,2.3575,2.0986823924845366,2.2737984610449633,1.190574075506506,1.0827859751738222,1.896875,1.8475000000000001,1.7817005455658474,1.8712546301206305,0.8906600743506099,1.0425576914732395,2.2796666666666665,2.2796666666666656,2.0621977980647954,2.291000147156877,0.8396454486518574,0.8216486016509722,2.3037500000000004,2.2199999999999998,2.435442668062298,2.549166907394217,1.4102582540012523,1.4461106424449284,3.2975000000000003,3.0199999999999996,2.9498391841001403,2.8949159325402922,2.2055722746269613,1.7439659519904407,4.726175595238096,4.381944444444447,4.297414211552677,4.813144822960369,3.0484870170267784,2.801552235800715,9.116875,9.488750000000003,8.727117698102656,9.01871311038983,9.413235408731902,9.24195893702466,1.7561011904761905,1.7561011904761896,1.5707244264139932,1.7683207024724195,0.6266820003805014,0.6410530289331249,2.966875,2.4524999999999983,2.3225672937434174,2.3785126969863177,1.0054808428372397,1.0321495266341016
2006-11-30,POMKH,2.2242857142857138,1.515,1.7066666666666663,1.19,2.95,5.058750000000002,9.03,1.475,3.375,2.3575,2.3575,2.1489237212050076,2.231964366727877,2.225556888437459,2.2207359105412725,1.7225000000000001,1.8962500000000002,1.6750203273395083,1.7350269805440575,2.03947515969733,1.9910680272024153,2.2796666666666665,2.2796666666666656,1.9199853455055438,2.009192332469796,1.6486431319600452,1.5453374675601697,2.42125,2.175,1.9372656008373788,2.227916484363285,2.229699031746838,2.1113389690636604,3.39125,3.1949999999999994,2.9499035104600844,2.846064502756382,3.4214511678336814,3.1959972929754255,4.737767857142858,4.7296875000000025,4.601948526931607,5.174071521174319,3.9591594450919656,3.7527460007715296,8.80875,9.223750000000003,8.848270618861594,8.974012364425862,8.312812093590143,8.541838169998519,1.7561011904761905,1.7561011904761896,1.5324346558483959,1.709471172279695,1.4252239893169687,1.403139041044715,3.128125,2.817499999999998,2.7435403762460506,2.622851518324916,2.062206618651527,2.06704153239958
2007-02-28,POMRB,2.792857142857143,1.925,2.742,2.87,4.25,4.248571428571428,9.43,1.9725,3.5,2.3575,2.3575,2.4064970898658617,2.394963031075499,2.6859626407840382,2.7879057629139035,1.54625,1.8975000000000004,1.775012196403705,1.722838677740458,2.032456266268635,1.971292049740545,2.2796666666666665,2.2796666666666656,2.2487912073033263,2.2745427316318474,2.80677483273569,2.8287635362778762,2.2787499999999996,2.4325,2.310359360502427,2.3354532432267527,2.5970694942257686,2.2224724697925677,3.3075,3.3999999999999995,3.4699421062760507,3.3727214181770284,4.022135011068098,3.841190962351925,4.588705357142857,4.7226636904761925,4.460597687587535,4.87531186352615,4.599715683449807,4.36695758752786,9.19,9.010000000000002,9.080962371316957,9.061039496577294,9.08394631719741,9.091557644776755,1.7561011904761905,1.7561011904761896,1.7084607935090377,1.771823414040978,1.9661189964128534,1.9833156480567464,3.1087499999999997,3.116249999999998,3.04612422574763,2.8851823201348537,2.70388227071963,2.797541981637351
2007-05-31,PREMON,3.33,1.79,3.84,3.63,4.38,5.9975,10.51,2.9385714285714286,4.289999999999999,2.3575,2.3575,2.775898253919517,2.7345200216821013,3.3308306907128435,3.329657728438812,1.5550000000000002,1.5475000000000005,1.781007317842223,1.6888265732905943,3.1121171921025343,3.0691294362228128,2.2796666666666665,2.2796666666666656,2.885274724381996,3.0670949647516665,3.8621995986021793,3.831995059260467,2.2525,2.4099999999999997,2.838215616301456,2.6302224582518496,3.338963731893731,3.7556840212585803,3.13875,3.3824999999999994,3.8339652637656307,3.896990471959582,4.997593776895632,5.020134639041848,4.2243377976190475,4.752872023809526,5.075358612552521,5.671820473908575,6.112145153628858,5.657112050676912,9.90125,8.607500000000002,9.652577422790174,9.441708895540877,10.722588737313599,10.770972463291582,1.7561011904761905,1.7561011904761896,2.2005050475339942,2.0674635962048074,2.9377397246290644,2.948246026068756,2.9349999999999996,3.139999999999998,3.5436745354485777,3.327552804911969,4.25828775567947,4.318820905526372
2007-08-31,MONSOON,1.082857142857143,0.95,0.8299999999999998,0.9,1.35,2.393333333333333,10.12,0.6383333333333333,1.145,2.3575,2.3575,2.0986818094945674,2.2650535017795446,1.1667130624693378,1.0823758287971248,1.5599999999999998,1.5450000000000006,1.4486043907053339,1.4618737581615995,0.6682053749311239,0.774595751141181,2.2796666666666665,2.2796666666666656,2.0631648346291978,2.271786930177102,0.8396678614513391,0.822405106513656,2.2737499999999997,2.1475,2.0629293697808735,2.249321367759005,1.4283230965485578,1.3774324232077753,2.9425,3.2324999999999995,2.8403791582593785,3.0526137332365133,2.226242181160253,1.6812912561392994,4.145843253968254,4.424538690476193,4.002548500864846,4.084996663970549,3.4663969227984843,2.9591052836373155,10.127500000000001,9.7725,9.839546453674103,9.594000430590274,8.018711917922737,7.196726956526251,1.7561011904761905,1.7561011904761896,1.57563636185373,1.790184180983642,0.6445063744835817,0.6408069853381744,2.6368749999999994,3.077499999999998,2.584204721269147,2.9607318484256915,1.4054787439864935,1.1723984262128588
2007-11-30,POMKH,2.2242857142857138,1.595,1.7066666666666663,2.03,2.2,3.4571428571428577,10.06,1.475,2.2350000000000003,2.3575,2.3575,2.148923371411026,2.2254129789039636,2.2262350971368026,2.2224750986366035,1.89625,1.5650000000000006,1.5071626344232003,1.4262438753416726,1.7092770983568162,1.4311799714751727,2.2796666666666665,2.2796666666666656,1.920565567444185,1.9976248224376056,1.6486514299734083,1.5600000523926507,2.0774999999999997,2.3575,2.049757621868524,2.165495891686337,1.946333197665537,1.570522554123142,2.975,3.045,2.584227494955627,2.670788780149871,3.4421210737738646,2.9977599138060658,4.346750992063492,4.024136904761907,3.7843862433760505,3.537773376290919,3.8182671289566468,3.316053524728578,10.221875,10.030000000000001,9.92772787220446,9.683426957546384,9.727151971487444,10.028273817496508,1.7561011904761905,1.7561011904761896,1.535381817112238,1.7219466349335704,1.438419749275547,1.4092810396917395,2.5231250000000003,2.7924999999999978,2.4445228327614883,2.854655345860227,2.575306972675359,2.4139601878936836
2008-02-29,POMRB,2.792857142857143,1.885,2.742,2.2,3.43,5.222222222222221,10.21,1.9725,2.255,2.3575,2.3575,2.4064968799894726,2.39051603867424,2.7077699672898095,2.7905462231208196,2.163125,1.5550000000000008,1.6582975806539202,1.478542965817077,1.8676246383868014,2.0818447287539508,2.2796666666666665,2.2796666666666656,2.249139340466511,2.2695925320671733,2.806777904950997,2.8209538953412814,1.88875,2.1899999999999995,2.1098545731211145,2.134811402595384,2.6307414559488205,2.658898127132898,3.16,2.84,2.9225364969733763,2.8719875051460346,4.042804916271835,3.6920856860760374,4.460178571428572,4.267549603174605,4.359520634914519,4.2645385254672705,3.987340982587574,3.638915552474395,10.368749999999999,10.225000000000001,10.040636723322677,9.790793797940085,10.364768104885256,10.425918192822838,1.7561011904761905,1.7561011904761896,1.710229090267343,1.7760963599363473,1.975888095718966,1.982320410810555,2.61125,2.4812499999999975,2.368713699656893,2.749434013974639,2.901762904768298,2.72328430340742
2008-05-31,PREMON,3.33,4.52,3.84,2.73,5.46,6.631111111111113,10.485,2.9385714285714286,4.625,2.3575,2.3575,2.775898127993684,2.732076673470138,3.3281652029046427,3.329624886493883,2.045,2.2375000000000007,2.802978548392352,2.244799157150254,2.6772250660211374,2.6113047764498734,2.2796666666666665,2.2796666666666656,2.885483604279907,3.06839461803092,3.86220073604036,3.8326608763125143,1.675,1.9649999999999996,2.357912743872669,2.240830275373284,3.1740444591745387,3.2404269395577643,3.4375,3.1100000000000003,3.937521898184026,3.967522602408339,5.018263681296029,4.7462235500865795,4.396904761904762,4.425952380952384,5.268156825393157,5.802425629901024,6.011700001645532,6.127187459626576,10.521875000000001,10.218750000000002,10.218382033993606,9.947748092891617,11.808634597436162,11.648892377085454,1.7561011904761905,1.7561011904761896,2.2015660255889773,2.063960481077163,2.944971994813411,2.9474766173485976,2.6787500000000004,2.5649999999999977,3.2712282197941356,3.2254397004391717,4.115075017800827,3.978123189064915
2008-08-31,MONSOON,1.082857142857143,0.355,0.8299999999999998,0.29,1.75,2.667142857142857,11.32,0.6383333333333333,1.515,2.3575,2.3575,2.0986817339390673,2.2641084645423204,1.1481602965233022,1.0824713382943936,2.0531249999999996,2.088750000000001,1.823787129035411,1.8837235420147338,1.1238502397246295,1.2222373664139132,2.2796666666666665,2.2796666666666656,2.063290162567944,2.276164266187791,0.839668282565909,0.823035884360781,1.7149999999999999,1.8124999999999996,1.5307476463236012,1.771147652302573,1.0559483659004179,1.0352999048862646,3.75375,3.2100000000000004,3.0625131389104157,3.3178473897376883,2.24691208657294,2.0733160207701804,4.08359126984127,4.4944047619047645,4.227751238093036,4.470034417244717,3.602886859706539,3.1782517548642315,10.515625000000002,10.518750000000002,10.659029220396164,10.305235893311346,8.613656267708592,9.31295908437554,1.7561011904761905,1.7561011904761896,1.5762729486867197,1.7813317668839936,0.6498605765830712,0.6406014865947929,2.8225,2.657499999999998,2.5687369318764812,2.915233959286785,1.2605111751653566,1.2487005052323954
2008-11-30,POMKH,2.2242857142857138,1.245,1.7066666666666663,0.93,4.02,2.677142857142857,10.085,1.475,2.405,2.3575,2.3575,2.148923326077726,2.2256042772688187,2.2265945706496355,2.2233951684457756,1.881875,2.001250000000001,1.5922722774212466,1.757275301584106,1.901860244288252,2.075446437538405,2.2796666666666665,2.2796666666666656,1.9206407642074328,2.0031258406898425,1.6486515858793884,1.5722193137029492,1.83625,1.5374999999999996,1.2904485877941607,1.5057405422180483,1.506895548281119,1.222170691279623,3.66,3.665,3.445507883346249,3.6702490391979663,3.462790979549037,2.908775116532737,3.8107638888888893,4.299404761904764,3.6075078857129643,3.4415101808131388,3.9990804102732795,3.4504775605335,10.516874999999999,10.525000000000002,10.4294175322377,10.191316683651628,10.62337658559726,10.79048007522935,1.7561011904761905,1.7561011904761896,1.5357637692120318,1.7093640104831924,1.4423835779830418,1.4144570996522967,2.90125,2.6999999999999975,2.5032421591258887,2.8239319812268087,2.477865373361592,2.442325328916267
