Date,Season,Kinwat,Hadgaon,Nanded,Dharmabad,Bhokar,Mukhed,Kandhar,Loha,Himayatnagar,Mudkhed,Biloli,Ardhapur,Deglur,Umri,Naigaon,Mahur,Kinwat_Trend,Kinwat_SMA,Kinwat_EWMA,Kinwat_DES,Kinwat_TES,Kinwat_ARIMA,Hadgaon_Trend,Hadgaon_SMA,Hadgaon_EWMA,Hadgaon_DES,Hadgaon_TES,Hadgaon_ARIMA,Nanded_Trend,Nanded_SMA,Nanded_EWMA,Nanded_DES,Nanded_TES,Nanded_ARIMA,Dharmabad_Trend,Dharmabad_SMA,Dharmabad_EWMA,Dharmabad_DES,Dharmabad_TES,Dharmabad_ARIMA,Bhokar_Trend,Bhokar_SMA,Bhokar_EWMA,Bhokar_DES,Bhokar_TES,Bhokar_ARIMA,Mukhed_Trend,Mukhed_SMA,Mukhed_EWMA,Mukhed_DES,Mukhed_TES,Mukhed_ARIMA,Kandhar_Trend,Kandhar_SMA,Kandhar_EWMA,Kandhar_DES,Kandhar_TES,Kandhar_ARIMA,Loha_Trend,Loha_SMA,Loha_EWMA,Loha_DES,Loha_TES,Loha_ARIMA,Himayatnagar_Trend,Himayatnagar_SMA,Himayatnagar_EWMA,Himayatnagar_DES,Himayatnagar_TES,Himayatnagar_ARIMA,Mudkhed_Trend,Mudkhed_SMA,Mudkhed_EWMA,Mudkhed_DES,Mudkhed_TES,Mudkhed_ARIMA,Biloli_Trend,Biloli_SMA,Biloli_EWMA,Biloli_DES,Biloli_TES,Biloli_ARIMA,Ardhapur_Trend,Ardhapur_SMA,Ardhapur_EWMA,Ardhapur_DES,Ardhapur_TES,Ardhapur_ARIMA,Deglur_Trend,Deglur_SMA,Deglur_EWMA,Deglur_DES,Deglur_TES,Deglur_ARIMA,Umri_Trend,Umri_SMA,Umri_EWMA,Umri_DES,Umri_TES,Umri_ARIMA,Naigaon_Trend,Naigaon_SMA,Naigaon_EWMA,Naigaon_DES,Naigaon_TES,Naigaon_ARIMA,Mahur_Trend,Mahur_SMA,Mahur_EWMA,Mahur_DES,Mahur_TES,Mahur_ARIMA
2002-05-31,PREMON,3.51,6.315,12.569666666666668,13.357000000000001,9.510000000000002,6.69,4.84,3.44,10.54,17.435,7.73,5.82,4.33,2.75,7.58,6.448888888888887,3.2953273809523806,3.0914285714285725,3.4866383955706945,3.550547361203633,5.5144883199416945,5.104489011320951,4.843125,4.658750000000001,5.538213218364117,5.889980421779245,7.747861893334554,7.696384804151527,10.712,10.712,11.304057309849629,10.902028259720849,12.796342817044444,12.390811099750625,8.65934375,8.659343750000001,10.210964329582112,8.105641113832341,13.503691776191259,11.580188717989941,6.349583333333333,5.260000000000001,6.712969981457089,6.585932947082215,8.565349462786585,9.130828183901727,4.833333333333334,4.695833333333335,5.354270436378149,5.330188770299261,7.688722767500284,8.1038239819966,10.6025,8.75249999999999,12.25412213539793,19.243180180439925,40.090514981115355,17.711988008595622,2.4881249999999997,2.6475000000000004,2.973376764729764,3.3104658670817235,4.527965689721834,4.067097110510829,6.428749999999999,5.622499999999997,7.379639980692559,7.134421907661673,9.299534168237175,9.786802908041842,9.725,9.081249999999997,11.834074426317093,16.473025904980364,14.986210392143143,12.32824757250096,6.209999999999999,5.6724999999999985,6.417592312017044,6.254811258142499,8.593154217849019,8.00160098898256,4.863125,4.772499999999998,5.37530645506284,5.737608000750627,7.777477013504122,8.356269018813244,5.807708333333332,5.875624999999998,5.9219012516091505,6.206063096912465,8.834196081406734,8.149994360742406,2.0170833333333333,2.2700000000000005,2.8807970025290537,2.290306893946125,8.247495237883207,7.298976352656609,6.06,5.585833333333334,6.3254055337341315,5.210393687470151,7.39538209526745,7.058593894299875,3.812430555555555,3.606805555555556,4.788789518946487,6.045216540876124,6.123564947530312,5.440595668660906
2002-08-31,MONSOON,2.308333333333333,2.21,10.151666666666667,5.986875,6.216666666666666,4.483333333333333,13.7,0.95,5.1,3.55,6.574999999999998,2.925,5.609999999999999,0.9033333333333332,4.866666666666667,1.585,3.4423214285714283,3.276011904761906,3.01531637067575,3.072931706841387,2.481406893413414,1.821509569162877,5.167916666666666,4.596250000000001,4.20692793101847,4.3496975342675475,2.115781053002986,2.6886387188494467,10.712,10.712,10.843101052576444,10.813654717373469,10.063023447948716,10.139454782652347,8.659343750000001,8.659343750000001,8.521328597749267,7.84418210764337,6.138602115428036,6.5551411082902655,6.664583333333333,6.2058333333333335,6.51444865554092,6.78537081121908,4.171091354640136,4.268385779242319,5.2425,4.591666666666669,5.005895595160223,5.34386163153397,3.351392729599072,3.200641049612258,11.743125,10.602499999999992,12.832473281238759,17.491252320198573,8.224053204848696,8.400732917853537,2.631875,2.335,2.1640260588378584,3.343621030957998,1.2325831123179314,1.850204502644299,6.609999999999999,6.297499999999998,6.467783988415535,6.935782557175833,3.3258404480272548,3.1705368147721043,9.423124999999999,9.381249999999996,8.520444655790255,10.84794280304561,7.149872064105994,6.814009556729708,6.7278125,6.041249999999998,6.4805553872102255,6.358533651233085,5.333111630593528,5.106495349013782,5.30125,4.628749999999998,4.395183873037704,5.771702120492,3.1170491031942067,2.8704079405084184,5.724895833333333,5.908124999999997,5.7971407509654895,6.016921359288395,4.552643849725296,4.841393613129044,2.2302083333333336,1.9708333333333337,2.0898115348507655,0.9872696562407188,0.8744495042289961,0.2549189338787228,5.802083333333333,6.227500000000001,5.741909986907146,5.214957872258164,4.246474295028305,3.986444468899896,3.6588888888888884,3.846805555555556,3.5072737113678922,3.904286183545824,2.634190595001032,2.4713288293060383
2002-11-30,POMKH,3.661666666666666,5.9,9.336666666666668,6.6435,4.683333333333334,4.466666666666667,6.72,3.275,4.5,8.075,5.949999999999998,5.5,6.126666666666666,1.87,5.1000000000000005,2.325,3.7884999999999995,3.314642857142858,3.2738564890721165,3.231372909221664,3.09681440514932,3.0843986883792893,5.2729583333333325,5.090000000000001,4.884156758611082,4.977793866338641,3.3113814377325426,3.0491402947889688,10.712,10.712,10.240527298212534,10.635248394405327,9.17134484147476,9.339429448318498,8.65934375,8.659343750000001,7.770197158649561,7.694234247853969,6.785198494402515,6.980110238203269,6.593333333333334,6.493333333333333,5.782002526657886,6.477705528241049,4.989471155948859,4.449744644068506,6.023750000000001,5.075000000000003,4.790204023762801,5.357569565856543,3.2544802551677483,3.4109454785733533,16.237499999999997,10.602499999999992,10.387483968743256,14.328927407718451,8.04174512763624,10.106715476639437,2.72125,2.6412500000000003,2.6084156353027153,3.3771082605034453,1.820073593570929,1.7888614692066314,6.444999999999999,6.559999999999998,5.680670393049321,6.581848145115215,4.151806415198121,4.3788371612366745,9.188125,10.068749999999994,8.342266793474153,9.666545071832843,5.69062443271711,4.080421663928103,7.403124999999999,6.378749999999998,6.2683332323261345,6.265115620098125,5.051568431181742,5.356693846986902,5.73875,5.097499999999998,4.837110323822623,5.805998854594443,3.5743067816371705,3.4637697372436715,6.266249999999999,5.707291666666663,5.92895111724596,6.0439276832497715,4.758322696710476,5.433182763106741,2.8923958333333335,2.0633333333333335,2.0018869209104593,1.4629310623989766,1.0846585992774052,1.8550465093007948,5.429166666666667,5.892500000000001,5.485145992144288,5.224463374007561,5.122320905839551,4.812244750623131,3.7098611111111106,3.778055555555556,3.0343642268207356,2.8491682905618063,2.9281130079283972,2.903680813614221
2003-02-28,POMRB,4.8,6.558333333333333,10.79,8.65,6.933333333333334,6.0,26.275,2.825,6.5,6.05,8.0525,7.774999999999999,6.903333333333332,4.065,5.3,3.8,3.880065476190476,3.570000000000001,3.8843138934432697,3.874196029853662,4.242940906798141,3.983309766611123,5.2207083333333335,5.2458333333333345,5.5538273884999825,5.797770085018632,6.749713407479327,6.777258471008707,10.712000000000002,10.712,10.46031637892752,10.658865366407648,11.034488457782683,10.684651080276058,8.65934375,8.659343750000001,8.122118295189736,7.805955674132216,8.790472310737796,8.356368773460828,5.905,6.835833333333333,6.242534849328065,6.791084723489374,6.777084292156812,5.633627705374742,6.354166666666667,5.410000000000003,5.274122414257681,5.371312673097543,5.290752342055149,4.679863878573896,18.65375,12.883749999999994,16.742490381245954,16.43979144530062,20.798943740892994,31.807614444639004,2.86375,2.6225,2.6950493811816294,3.4109308716037825,3.1441857182789636,3.3009268090668575,5.83,6.659999999999998,6.0084022358295925,6.6508953652058995,6.772007913951281,6.0242390920343425,9.39875,8.777499999999993,7.425360076084491,7.530460840673626,8.31157756688225,8.904062551460521,8.12,7.076874999999999,6.98199993939568,6.766351585618487,6.121704548131426,5.996895326731808,5.975625,5.504999999999998,6.012266194293574,5.840499404730365,6.389374747393359,6.089438932331698,6.671249999999999,5.742499999999996,6.318704003680908,6.300262512512407,7.065743790568871,6.44471916400138,3.349791666666667,2.3970833333333337,2.827132152546276,5.02890970973612,3.1901505081261536,3.7057018115444356,5.005000000000001,5.711666666666668,5.411087595286572,5.2380965856196635,6.387036723673744,5.893811749953063,3.783958333333333,3.539722222222222,3.340618536092441,3.201616258648315,4.554317409138007,4.16691596616722
2003-05-31,PREMON,5.257999999999999,6.531999999999999,12.569666666666668,13.357000000000001,7.57,11.6,31.67,4.23,8.82,20.72,10.34,7.69,8.52,6.7125,5.32,7.81,3.658279761904762,4.0070000000000014,4.433788336065962,4.641420007833634,5.578308955198295,5.077359843560748,4.789874999999999,5.300083333333334,5.945096433099989,6.389750176298195,8.316312641315713,7.78993392107124,10.712,10.712,11.304056494023179,10.899986501054556,12.79634281967148,12.413284968129213,8.65934375,8.659343750000001,10.21607097711384,8.47504440203757,13.500330156375925,11.644910175247178,5.2924999999999995,6.350833333333333,6.773520909596839,7.231231546844024,10.034437820243403,9.846730978927054,5.919166666666667,6.637500000000002,7.804473448554608,5.385091069356406,8.298077401433705,8.324006515758066,17.71625,19.591249999999995,22.71349422874757,19.962148411932365,29.88754214420966,27.601749533963158,2.8150000000000004,2.8200000000000003,3.309029628708978,3.4450922297664,4.541306859119583,3.8628607250928146,5.338333333333333,6.229999999999999,7.133041341497756,7.207899310759175,9.37157350871911,9.927314690749917,8.72125,9.598749999999992,12.743216045650694,17.26307659906654,14.663959242012552,12.015264142408148,8.885625,7.729374999999998,8.32519996363741,7.752874213548714,10.163686568717203,9.400008572790682,5.796875,5.972499999999998,6.6833597165761445,5.87520496388114,8.090465129507086,8.638799055885718,6.673854166666667,6.789999999999996,7.1992224022085445,6.972509897812032,8.145855120398759,7.074770974846484,3.265625,3.387708333333334,4.381279291527766,11.179910443644923,5.556275199591163,4.809230758127645,4.7212499999999995,5.146666666666668,5.3746525571719435,5.251898352576641,7.264812947774609,6.746905331614838,3.697916666666667,3.88,5.128371121655465,6.912098480150934,6.222567367954626,5.434062535395506
2003-08-31,MONSOON,1.2928571428571431,1.5750000000000002,10.151666666666667,5.986875,2.65,2.216666666666667,6.2,1.3,1.9,1.95,9.7,2.95,4.66,0.6,3.733333333333333,0.8166666666666668,3.501345238095238,3.753130952380954,3.1774158587824344,3.580906993610514,2.545462538105883,2.428823312741578,4.296333333333333,5.141333333333334,4.197057859859994,4.413627558466816,2.5346896395676497,2.72886456478685,10.712,10.712,10.843100563080574,10.811864984893367,10.063023449159493,10.138876434342617,8.464911931818182,8.659343750000001,8.524392586268306,8.168572590893778,6.1314032792019715,6.615959501527722,5.088333333333334,5.4591666666666665,5.124112545758104,6.208672152429155,3.9425546836337846,3.6800758217630087,5.663333333333333,6.070833333333335,5.569350735799431,5.398904749820992,5.169089254485162,5.4030711094717585,16.575625000000002,17.716249999999995,16.108096537248542,16.809517735935987,10.719239574482454,12.593871311799699,2.74125,2.9075000000000006,2.5054177772253867,3.4795957122630496,1.5146044076978367,2.049720033501766,5.496666666666667,5.429999999999998,5.039824804898653,6.243754548434175,3.3978797885090195,3.3965427489152513,8.214374999999999,9.198749999999993,8.425929627390415,10.311768848282025,8.069040700699544,7.771549653499708,9.4165625,8.510625,8.875119978182445,8.301425006221676,7.792413284748058,7.338154905004273,5.3774999999999995,5.978749999999998,5.190015829945686,5.91011671447943,3.6659685689982937,3.6550138130847687,6.926041666666667,6.552499999999996,6.183533441325126,6.257385685298811,5.717739280630406,6.05912112179119,3.0525,3.311875000000001,2.8687675749166592,5.138287654583873,1.2963624846430566,2.2105240455375927,4.6125,4.863333333333335,4.718124867636499,5.23123576532925,3.2000696536785225,2.9103130112555617,3.925833333333333,3.6879166666666663,3.4036893396599455,4.144302365032971,2.7331930154432613,2.6424360608558386
2003-11-30,POMKH,2.9028571428571426,3.0883333333333334,9.336666666666668,6.6435,3.35,3.2533333333333334,6.72,2.535,3.766666666666667,4.255,8.95,4.045,7.0975,1.5,3.963333333333333,2.405,3.420404761904762,3.563428571428574,3.0675923724123173,3.3003805672196656,3.1607224306168273,2.910505070242655,4.3465,4.438416666666667,3.7535680492493295,3.684814792794354,3.2818523160177016,3.1673326439147007,10.712,10.712,10.240527004515013,10.633679579048637,9.171344842004157,9.336324278806014,8.270480113636363,8.659343750000001,7.772035551760984,7.979096860026957,6.786816315710017,7.037657701982361,5.128333333333333,5.1258333333333335,4.414467527454862,5.455722202401632,3.0986446181551326,2.7908397217580414,5.163333333333334,5.767500000000002,4.642943774812992,5.412753871300546,3.9246031668598356,2.719674340774268,12.08125,17.716249999999995,12.352857922349125,14.080847400507738,8.225939006008797,8.76629280893627,3.0250000000000004,2.7225000000000006,2.517250666335232,3.514444760320167,2.125611685352755,2.2096906799431366,5.900416666666667,5.246666666666664,4.530561549605858,5.716065395190228,4.223845755679574,3.144123261791741,7.5718749999999995,8.243749999999995,6.757557776434249,6.955666694441843,5.742832144938442,4.854189066495273,9.524375000000001,9.260625,8.905071986909466,8.499667665154199,7.766769177432779,7.576509760736025,5.385,5.614999999999998,4.732009497967412,5.945235926602513,4.043837626183691,3.775410487951829,7.157187499999999,6.7952083333333295,6.549120064795076,6.507585260510903,5.119826317346741,5.857377348225901,2.9465625,3.219375000000001,2.321260544949996,2.3283610830120534,1.7481642669409223,1.6890176078620738,4.91,4.5791666666666675,4.416208253915233,5.215928412633848,4.038529568898059,4.253297573110649,4.087083333333334,3.7079166666666667,3.004213603795967,3.097059342326605,3.0271154283517743,2.509355732111893
2004-02-29,POMRB,4.303333333333334,5.421666666666668,10.79,7.094545454545454,6.633333333333333,5.166666666666667,17.15,2.975,8.5,5.815,9.3,5.875,7.95,2.73,5.566666666666666,5.543333333333334,3.560706845238095,3.4392619047619073,3.561888756780724,3.653213536959776,4.306735512775649,3.9162649250159753,4.592864583333333,4.15425,4.4208074962162645,4.3001118462598775,5.536385803626517,5.419240140524416,10.712000000000002,10.712,10.460316202709008,10.65749019908474,11.034488457983924,10.695910808731854,8.270480113636363,8.270480113636365,7.501039512874772,7.86742316639383,8.792957007140869,8.410784563898776,5.333958333333333,5.050833333333333,5.302013849806251,5.689768345264759,5.163872857022175,5.19832162716763,4.874791666666667,5.559166666666669,4.852432931554462,5.42663853028521,5.43168512370613,4.450875929494442,9.19625,15.434999999999997,14.271714753409475,14.25712590737314,22.765747832236187,11.30628027007392,3.3509375,2.7600000000000007,2.700350399801139,3.549642832046947,3.088026633096963,2.837711597972497,6.202604166666666,5.746666666666664,6.118336929763515,6.2290313251577505,6.844047254432659,5.747977602636569,7.06390625,8.184999999999995,6.38053466586055,5.872385604260235,7.031181844467611,4.915095560499264,9.4859375,9.5725,9.063043192145681,8.739561815220735,9.164797273748185,8.546832111142777,5.633125000000001,5.139999999999999,5.189205698780447,5.980563838679928,6.567284722148706,5.7182003830090915,7.280000000000001,7.056874999999997,7.109472038877046,6.941784974045924,7.658751086990503,7.079047335783458,3.0741666666666667,2.885625000000001,2.4847563269699977,2.2621855313960952,3.775346550646234,3.3931321333200044,5.174687499999999,4.645833333333334,4.876391619015806,5.235473634379817,5.280504518762143,5.216859811561203,4.081510416666667,4.14375,4.019861495610914,4.673048301352685,4.65331982955886,4.037409897849292
2004-05-31,PREMON,5.107142857142857,8.07,12.569666666666668,13.357000000000001,8.19,8.433333333333334,4.84,6.35,10.05,15.815,9.955,9.65,9.3225,7.2,7.433333333333334,7.3566666666666665,3.7463690476190474,3.401547619047622,4.179990396925577,4.318246363380091,5.642024900811464,4.958890652990248,4.763333333333334,4.53875,5.880484497729759,6.1721128860238474,7.13560423741939,7.064065255367052,10.712,10.712,11.304056388292071,10.898781078658653,12.796342819715273,12.43059541579202,8.270480113636363,8.270480113636365,9.843423707724863,8.529021911593084,13.368803874124211,11.610364374757602,5.505520833333334,5.205833333333333,6.45720830988375,6.3577703055045065,9.075166783357332,9.34244908711248,4.9740625,4.767500000000002,6.2847930922660105,5.440558826545527,8.165272997369627,8.617586365882262,9.567395833333332,8.727499999999996,10.499028852045685,11.535082073156211,30.27126310202508,3.0767603423455565,3.4056249999999997,3.29,4.1602102398806835,3.5851934334083797,4.556467183067013,3.9585848474529977,6.348958333333333,6.054166666666665,7.69100215785811,7.06872309819751,9.443612849200672,10.200181838881624,7.25890625,6.958749999999995,10.15432079951633,12.673530249895187,13.743331908530653,14.104039437643875,9.2175,9.47625,9.419825915287408,9.092565631773319,12.020025261437029,10.410487402333967,5.6553125,5.629999999999998,6.973523419268268,6.0161017057993895,7.953512956999798,7.704557607563874,6.9503125,7.257499999999998,7.994683223326227,7.662582801837309,8.91122199420545,7.967947627537785,3.2095833333333332,3.0075000000000007,4.370853796181999,8.818924122250499,6.0451724289339275,4.665540340256236,5.19625,5.174166666666667,5.899168304742817,5.294876130307768,6.74887247951038,6.7124797674224705,4.1301041666666665,4.0304166666666665,5.354583564033215,7.368020204101018,6.321569788453042,6.628155837595437
2004-08-31,MONSOON,2.5661309523809517,2.0079166666666666,10.151666666666667,5.986875,3.675,3.075,9.95,1.7875,3.0875,2.79125,9.7775,2.975,4.84,1.1333333333333335,3.7375,1.2254166666666668,3.9247767857142857,3.7198660714285743,3.534446619107727,3.7934845571931075,2.6091474011961506,2.183703709729103,5.266770833333333,4.646979166666667,4.331457365304522,4.5783251150709825,2.5107906419963086,3.2834030244198686,10.712,10.712,10.84310049964191,10.810808354817636,10.06302344912783,10.138770040155826,8.270480113636363,8.270480113636365,8.300804224634918,8.215972792701507,6.010012523773258,6.583124153359215,5.702291666666666,5.462083333333333,5.34432498593025,5.703476159876788,3.7697138466287923,3.822155435985195,5.0981250000000005,4.982083333333335,5.000875855359606,5.454514796618849,4.183867933463356,3.520526940975066,8.910505952380952,9.664999999999996,10.27941731122741,10.462434294711796,7.909630358645888,15.075583030196405,3.558125,3.4118749999999998,3.21112614392841,3.621100066942206,2.257920475479294,2.9455214327368084,6.449375,6.351041666666665,5.849601294714866,6.3692795900974835,3.4699191289906928,2.994641847892267,7.478125,7.169062499999995,7.209092479709798,8.072603041778445,5.7772088516341285,4.0646007096654495,9.208125,9.495625,9.562895549172445,9.302806112560994,8.893638367238802,8.11861160634171,6.182499999999999,5.636249999999999,5.374114051560961,6.0518506952478415,3.8467639754342824,4.366164797662757,6.6540625,7.3024999999999975,6.732809933995736,6.790648659846731,6.497214206339207,6.713958344320189,3.5245833333333327,3.140833333333334,3.0758456110425327,4.239270034262043,0.9930909283391465,1.730915352506992,5.195625,5.175208333333334,5.034500982845691,5.273475775909515,3.8149394542363453,4.132135111532369,4.1146875000000005,4.132604166666667,3.7029168050865953,4.492512558411964,2.83219543587997,2.027980319785546
2004-11-30,POMKH,3.1148809523809526,4.019166666666666,9.336666666666668,6.6435,3.6975,3.189166666666667,5.939166666666666,2.4850000000000003,3.75,4.97375,6.725,4.1975,4.28,2.05,4.131666666666666,2.385,4.30936011904762,3.772872023809527,3.366620352417017,3.541984952338653,3.2245755483073704,3.271946454552938,5.7090625,4.8796875,4.20654108584938,4.318517350899297,3.452328212290824,3.3464869288496333,10.712,10.712,10.240526966451814,10.632753374988772,9.171344841935985,9.334384551513846,8.322105113636363,8.270480113636365,7.637882534780951,8.020721217095577,6.676677075635363,7.006699150570982,6.141041666666666,5.548958333333333,4.685594991558149,5.119755754463694,3.522293039341702,3.363833214095952,5.322291666666667,4.966041666666668,4.276192179882431,5.468506566834382,3.4573609228361604,3.1567391924930375,9.75174107142857,9.469791666666662,8.543317053403113,8.712580472967932,6.470013483560578,8.816906583045599,3.7106250000000003,3.399375,2.920675686357046,3.657366317046922,2.780429830698483,2.5180733989772506,6.364375000000001,6.346874999999999,5.009760776828919,5.835047607701928,4.295885096161354,3.827636299290753,6.975625000000001,7.348749999999995,6.314955487825879,6.290552801668633,4.529236780934094,4.09604571263406,9.592499999999998,8.939375000000002,8.427737329503467,8.629691287061345,8.2424915459491,8.268332545600678,6.765625,5.674374999999998,4.903468430936576,6.087812122253765,4.201025620941968,3.8227355991029643,6.923125000000001,6.598124999999997,5.751685960397442,6.015102631311465,5.67154171329047,6.521932686346997,3.9583333333333335,3.278333333333334,2.6655073666255196,2.425097987817555,1.7308708122954153,1.9232443488710649,5.255208333333334,5.217291666666668,4.673367256374081,5.2609832668608005,4.390745333827649,4.218548698624839,4.1040625,4.127604166666666,3.175750083051957,3.1503650767171467,3.1261178488142902,2.619710851762943
2005-02-28,POMRB,5.51857142857143,8.518333333333333,10.79,7.094545454545454,7.8599999999999985,6.223333333333334,12.675714285714285,4.245,9.32,6.85,11.45,9.94,8.3975,4.7,5.3933333333333335,5.44,4.726480654761905,4.07668154761905,4.227400782878782,4.352302109531156,4.370609439337349,4.0467686208566676,5.790364583333333,5.653854166666667,5.931257984842961,6.437384401585741,6.030393504231576,5.84755068058176,10.712000000000002,10.712,10.460316179871088,10.656678321796543,11.03448845789776,10.70490473517722,9.075370738636364,8.270480113636365,7.420547702686752,7.9039754812637915,7.4193104874407325,7.300225450165151,6.379583333333333,5.855625,5.955356994934889,5.764734492703695,5.549601620051992,5.572979131632104,5.421666666666666,5.2302083333333345,5.0550486412627915,5.482534247604603,5.077694046396758,4.552605360385976,10.683511904761906,8.351220238095234,10.196275946327582,8.922585046135428,19.897791566522457,17.287672028479946,3.6653125000000006,3.7168750000000004,3.450405411814228,3.693995789140567,3.4990174754754504,2.8606001386174236,6.1284375,6.551874999999999,6.733856466097352,6.520709016283344,6.916086594914429,6.631820076678065,6.25109375,7.607499999999994,6.528973292695527,6.3822585418403435,6.482594729076414,6.2257761876546684,9.7178125,9.476875000000003,9.63664239770208,9.417180687445352,8.150177919567906,7.55371855502846,6.7625,6.690624999999997,6.918081058561945,6.123987283904051,6.723762353072882,5.8044880952195586,7.49375,6.709999999999998,6.810011576238465,6.737427059729611,6.930394737854857,6.44203459031149,4.141666666666667,3.770833333333334,3.479304419975312,4.505348048155198,3.4812334075770397,3.3431601708506937,5.215104166666666,5.173958333333335,4.961353687157782,5.275924937993132,5.553635275279166,5.345637059251293,4.109427083333333,4.101770833333333,4.081450049831174,4.440831118197055,4.752322250037825,4.501081884966074
2005-05-31,PREMON,6.968571428571429,8.511666666666667,12.569666666666668,13.77,10.473333333333334,9.17,16.044166666666666,6.3000000000000025,8.55,10.760000000000002,10.88,10.25,11.0275,8.7,8.083333333333334,7.375,4.8646875,4.542038690476193,5.323869041155841,5.734149753880952,5.70605667236036,5.334941822774167,5.746354166666666,5.764270833333334,6.963421457572444,8.098311529502322,8.7370423521021,8.658247270075483,10.712,10.712,11.30405637458932,10.89806941612158,12.796342819620838,12.444353178491298,10.152823863636364,8.373730113636366,9.960328621612051,8.611219036157925,13.491709745691894,11.642510308618794,6.283020833333333,6.4264583333333345,7.762547530294267,7.137628824696282,9.879657715038398,9.755554207157854,5.3053125,5.414375000000001,6.701029184757675,5.496597930489402,8.20763100274327,8.978978121702566,10.214761904761904,11.1522619047619,12.535432234463215,10.084872602308385,22.01789833739083,25.085157714969426,3.5550000000000006,3.704375000000001,4.590243247088538,3.7309921220297597,5.264626717812543,4.997118802725659,6.03,6.176874999999998,7.460313879658411,7.017823486858888,9.515652189682513,10.68696594301252,5.94921875,6.343749999999995,8.221383975617318,9.25055332652699,13.739729408079683,13.206142426902158,9.449375,9.708125000000004,10.133985438621249,9.839043177102818,12.116805148461223,11.481347933153412,6.6003125,6.8406249999999975,8.250848635137167,6.160377408505633,8.702242302724702,9.681010653764822,8.11,7.136249999999999,8.49700694574308,8.042614594506595,8.629610750941316,7.806931497062049,4.137499999999999,4.145833333333334,5.567582651985187,11.446540283392409,6.947053459020701,6.8835283530244045,4.977291666666667,5.3364583333333355,6.210145545628003,5.348558435254582,6.829985890582863,6.699345607008873,4.135,4.106354166666667,5.3988700298987045,7.020625896728402,6.420572208928148,6.758801790039785
2005-08-31,MONSOON,4.041666666666666,2.2166666666666663,10.151666666666667,11.6,3.3000000000000003,3.1333333333333333,6.2,1.475,2.7,2.05,9.855,2.35,7.7,1.1,2.766666666666667,1.25,4.606964285714286,4.910922619047621,4.810988091360171,5.58814226628556,2.6734277009438667,2.816588714201533,5.404791666666666,5.816458333333333,5.064719541210133,6.063076416322622,3.618746440451228,3.3699727758719966,10.712,10.712,10.843100491420259,10.810184536940186,10.063023449029677,10.138911620618478,10.528636363636362,9.777011363636367,10.61619717296723,8.969051988354762,6.148159817533951,6.636142663584312,6.0062500000000005,6.3327083333333345,5.97752851817656,6.3443660072826,5.310624493246814,4.905247900106765,4.869166666666667,5.428958333333334,5.273950844187938,5.510697650682039,4.4213041582799555,3.7257404605557083,10.214761904761904,10.2147619047619,10.00125934067793,8.814251593553623,7.877315872952469,3.695786013648549,3.278125000000001,3.626250000000001,3.3441459482531233,3.7683589655310565,2.7037995958874,2.7915619263103517,5.57875,6.079999999999998,5.556188327795047,6.229996482141585,3.541958469472382,2.68856271058375,5.599375000000001,6.1584374999999945,5.752830385370391,5.4170411767022415,4.035189882364854,2.6524082855744573,8.6775,9.727500000000003,10.02239126317275,9.870073750233178,9.93408160696961,9.367183078364967,6.273124999999999,6.6843749999999975,5.890509181082301,6.196983710318505,4.572956617583552,4.559980870090142,8.145937499999999,7.851249999999999,8.178204167445848,7.929009808486678,6.97037955705917,7.032886747952197,4.3125,4.137500000000001,3.7805495911911122,5.025014977484527,1.5286860125827415,1.894141802363559,4.788333333333334,5.093750000000002,4.832753994043468,5.305199299371821,4.140722246593922,4.43369191383157,3.9775,4.1125,3.7393220179392226,4.210064010979922,2.9311978563181147,1.8908962570904748
