Date,Season,Baskhari,Ramnagar,Akbarpur,Tanda,Bhiti,Bhiyaon,Katehari,Jalalpur,Baskhari_Trend,Baskhari_SMA,Baskhari_EWMA,Baskhari_DES,Baskhari_TES,Baskhari_ARIMA,Ramnagar_Trend,Ramnagar_SMA,Ramnagar_EWMA,Ramnagar_DES,Ramnagar_TES,Ramnagar_ARIMA,Akbarpur_Trend,Akbarpur_SMA,Akbarpur_EWMA,Akbarpur_DES,Akbarpur_TES,Akbarpur_ARIMA,Tanda_Trend,Tanda_SMA,Tanda_EWMA,Tanda_DES,Tanda_TES,Tanda_ARIMA,Bhiti_Trend,Bhiti_SMA,Bhiti_EWMA,Bhiti_DES,Bhiti_TES,Bhiti_ARIMA,Bhiyaon_Trend,Bhiyaon_SMA,Bhiyaon_EWMA,Bhiyaon_DES,Bhiyaon_TES,Bhiyaon_ARIMA,Katehari_Trend,Katehari_SMA,Katehari_EWMA,Katehari_DES,Katehari_TES,Katehari_ARIMA,Jalalpur_Trend,Jalalpur_SMA,Jalalpur_EWMA,Jalalpur_DES,Jalalpur_TES,Jalalpur_ARIMA
2000-08-31,MONSOON,3.5,3.0814285714285714,2.7383333333333333,4.8450000000000015,2.085,5.3599999999999985,1.25,4.423333333333333,3.3104166666666663,3.2725000000000004,3.4254515603038227,3.4950419746202597,2.887394908212295,3.2344515895422603,5.847474702380953,5.548218253968255,5.13580891320977,5.882242439685909,4.147024484319563,3.7787868104091804,3.436010416666667,3.254785714285714,3.288116069275298,3.361091669525266,2.567841311321942,2.2550219851170734,4.7524999999999995,4.436250000000001,4.576490145475077,4.123237335288527,4.450370842339477,4.99026397160505,3.19140625,3.0112500000000013,2.9899508403574253,3.111900710344199,1.9708344036493428,2.3095999513167853,6.22375,6.223750000000001,5.972006021682578,6.2017051851855065,5.655284594961699,5.7300454624305255,3.365,3.45,2.9819387820970604,3.346089072149342,2.2308665253092372,2.1323778420910617,4.50203125,4.411666666666666,4.530595741027782,3.8560282305733464,3.0006973089801647,2.6740763712450697
2000-11-30,POMKH,2.75,5.604375,2.695,4.645,2.085,6.4,3.17,3.52,3.342083333333333,3.3200000000000003,3.1552709361822937,3.497368673217151,2.90561934311157,2.7525668579550624,5.862506087662338,5.655284226190477,5.323235347925862,5.906310716709151,5.087105782521512,4.829953757613632,3.4710625,3.38175,3.050869641565179,3.2443856123526693,2.659978218909405,2.6540942890039396,5.0649999999999995,4.522500000000001,4.603894087285046,4.206757725247545,3.917385557530184,3.4476454771877094,3.3615625,3.1137500000000014,2.6279705042144554,2.8706419950730937,2.6811189653852043,2.729742675635665,6.22375,6.223750000000001,6.143203613009547,6.206890288019831,6.486438025190321,5.671684101842851,3.34,3.3724999999999996,3.0571632692582362,3.3343479926268125,2.9160866644352614,2.766288771681296,4.4565624999999995,4.499999999999999,4.126357444616669,3.859160470378811,3.7599518733702277,3.9351765478923597
2001-02-28,POMRB,2.9733333333333327,7.432857142857142,3.42575,4.91,3.93125,6.785000000000001,3.99,3.92625,3.405833333333333,3.3008333333333333,3.082495895042709,3.52181234961645,3.211190000950734,3.146870582418661,5.7149340503246755,6.039665178571429,6.167084065898374,5.93047747668001,5.836209946350278,5.454435139961703,3.3522708333333333,3.4902708333333328,3.200821784939107,3.3757520885465295,3.3795282521944583,3.206889972612301,5.055,4.982500000000001,4.726336452371028,4.323474967458875,3.8257514687483267,4.20691423346063,3.5578125,3.269062500000001,3.149282302528673,3.1074550259468676,3.3904909478590435,3.9967393047178668,6.223750000000001,6.223750000000001,6.3999221678057285,6.212079726230874,6.856388169358619,6.388188688345221,3.5599999999999996,3.357499999999999,3.430297961554942,3.5002132567292086,3.8967940093576834,3.7110256366115917,4.318020833333334,4.504062499999999,4.046314466770001,3.8852025878030245,3.7640048752448774,3.8358730324114036
2001-05-31,PREMON,4.31,6.622727272727274,4.948333333333334,6.19,5.715,6.35,4.88,5.7666666666666675,3.4358333333333326,3.383333333333333,3.5734975370256254,3.762062474525588,4.0199152515625975,3.9879627031875033,5.641630478896104,5.685346996753248,6.349341348629935,5.954743117934646,8.684649624393687,7.065445619653278,3.3123125000000004,3.4518541666666662,3.899826404296798,4.0359032057059565,4.898940583638387,4.9894724141886,4.715625,5.147500000000001,5.311801871422617,4.635488879026373,5.71014998024119,5.2297260774083405,3.6384374999999993,3.4540625000000014,4.175569381517204,3.6976959787510753,4.69166679498586,5.256028817466782,6.22375,6.223750000000001,6.379953300683437,6.217273502942916,6.211121037043308,6.397591717655301,3.69625,3.322499999999999,4.010178776932965,3.854200598378127,5.256098394607539,5.225091504428889,4.212395833333334,4.409062499999999,4.734455346728668,4.019555956527266,5.72255362130987,5.337519390780309
2001-08-31,MONSOON,3.68,3.318125,1.9416666666666669,4.105,2.915,5.3599999999999985,3.15,3.695,3.484166666666667,3.428333333333333,3.616098522215375,3.8773570422626076,3.1275627533840185,3.8409163056201403,5.329466044372295,5.744521103896106,5.136854809177961,5.979108040691725,4.185576958934374,3.5728167982629313,3.372885416666667,3.2526874999999995,3.1165625092447455,3.5305426565541462,2.694833951700372,2.3061366311684406,4.290625,4.9625,4.82908112285357,4.569817564452616,4.861353801413809,4.993905506143669,3.50203125,3.6615625000000014,3.671341628910322,3.5111161587493736,2.6553362292036273,2.7438909196500827,6.22375,6.223750000000001,5.9719719804100615,6.222471621444575,5.657512338200269,5.735481726690956,3.57375,3.7974999999999985,3.666107266159779,3.7987083159817736,2.154875699368207,1.868748699840408,4.234531250000001,4.226979166666666,4.3186732080372,4.029558412319744,3.247170044731001,4.1294778871959705
2001-11-30,POMKH,2.81,4.781249999999999,3.172,2.67,1.9,6.4,2.36,3.4033333333333338,3.504375,3.4433333333333325,3.293659113329225,3.8252633346926372,3.129554886137857,2.9589668837142926,5.263288825757575,5.5387398538961055,4.9946128855067755,6.003572659536142,5.165881460375091,5.016208175699137,3.297791666666667,3.3719374999999996,3.1387375055468474,3.4725084054240325,2.6517337153583798,2.3600188660478922,4.0875,4.468750000000001,3.9654486737121424,4.2775665607445665,4.418973772803747,3.8987159287297035,3.3025,3.615312500000001,2.9628049773461935,3.135389032891107,3.4540814355866027,3.117610022673955,6.22375,6.223750000000001,6.143183188246038,6.227674086604773,6.4882794120404625,5.688557922456415,3.5425,3.5949999999999984,3.143664359695867,3.5577435132200375,3.157490073645387,3.529433425907477,4.097083333333334,4.1978124999999995,3.9525372581556537,4.020682943634118,3.868761869183853,3.518792014748488
2002-02-28,POMRB,3.3,5.7586666666666675,3.4333333333333336,3.4850000000000003,3.025,6.785000000000001,3.82,4.22,3.4724999999999997,3.5249999999999995,3.296195467997535,3.8417879410223486,3.3908984116165937,3.233448748545207,5.611887648809525,5.120192234848487,5.300234397970732,6.028137381541296,5.731899874969022,5.931723786042894,3.4077916666666668,3.373833333333333,3.256575836661442,3.499166745128402,3.4423305948842224,3.3859191496360173,4.165625,4.112500000000001,3.7732692042272853,4.152761656028936,4.383272296513823,4.0153503747429,3.4762500000000003,3.3887500000000004,2.987682986407716,3.1037626702706933,3.5810270199189596,3.8502226837032514,6.223750000000001,6.223750000000001,6.3999099129476225,6.232880901657919,6.857910205414272,6.4019783226511855,3.6625,3.552499999999998,3.4141986158175204,3.6406846165690894,3.969315368853527,3.501232594450033,3.9629166666666666,4.271249999999999,4.059522354893392,4.058864546342829,3.8826388211050027,3.9019044559860934
2002-05-31,PREMON,4.145,7.767500000000001,4.34,5.99,5.025,6.35,4.8,4.373333333333334,3.4575,3.4837499999999997,3.635717280798521,3.989379998482179,4.239270599851401,4.260288937640078,5.875090773809524,5.4063854166666685,6.287140638782439,6.0528026181053125,8.26165398465515,6.91964820316096,3.7154583333333333,3.2217499999999992,3.689945501996865,3.8369568651224792,4.953658060990037,4.9516245826981775,4.50125,4.062500000000001,4.6599615225363715,4.451231832928441,5.968652747371228,5.426545633086329,4.114375,3.2162500000000005,3.8026097918446298,3.5369972574894533,4.21537386134062,4.740392842586773,6.22375,6.223750000000001,6.379945947768573,6.238092069740431,6.212379107151986,6.334396530942751,3.9662500000000005,3.532499999999998,3.968519169490512,3.9334653451782424,5.289664673748515,5.063383907855786,4.086250000000001,3.922916666666666,4.185046746269369,4.10478064016964,5.845194689507281,5.381797994041498
2002-08-31,MONSOON,3.59,4.962142857142856,3.43,4.93,4.995,5.3599999999999985,4.19,4.015,3.45375,3.4612499999999997,3.6174303684791123,4.026986508342611,3.2432253054710714,3.739440241305857,5.947958333333334,5.817389880952382,5.757141526126606,6.077568772063861,4.080838144087013,3.4912555577815834,3.9076666666666666,3.5938333333333325,3.585967301198119,3.8031645243354677,2.6524711557875778,2.001762685961571,4.983124999999999,4.268750000000001,4.767976913521823,4.541296935411197,4.627117336903173,4.585329700075544,4.800625,3.736250000000001,4.279565875106778,3.8633723760635315,2.0491126972124247,2.3360871027755676,6.22375,6.223750000000001,5.971967568661143,6.243307594153073,5.658552221843266,5.61055873547865,4.19875,3.792499999999998,4.057111501694307,4.070855339575225,2.1702003541890034,2.174258035543061,4.195833333333334,4.002916666666666,4.117028047761622,4.127961149639678,3.308079835646935,3.719510642870371
2002-11-30,POMKH,2.78,5.242857142857143,4.145,4.53,4.925,6.4,3.75,4.07,3.4743749999999998,3.45375,3.2824582210874675,3.9127540096393205,3.189733040150159,2.9963034942890423,5.759791666666667,5.932791666666668,5.551427772818821,6.102436261747903,5.4161400785961735,4.932871220628397,4.129999999999999,3.8370833333333323,3.809580380718871,4.004335342927331,2.8334870748126786,3.0357126390370466,5.291250000000001,4.733750000000001,4.672786148113094,4.554888777825583,3.836261247066025,3.6582538382222154,5.24375,4.4925000000000015,4.537739525064067,4.098401326307725,4.481040355987975,4.217658759486599,6.22375,6.223750000000001,6.143180541196687,6.248527479776924,6.489138949186677,5.750459331438715,4.29125,4.139999999999999,3.9342669010165845,4.091351070755865,3.3374035733088814,3.6185723111064414,4.342499999999999,4.169583333333333,4.098216828656973,4.152911316975061,3.8927680426276274,3.596742991310988
2003-02-28,POMRB,3.3,5.88,3.998,5.48,5.49,6.785000000000001,4.29,4.43,3.5062499999999996,3.4537499999999994,3.289474932652481,3.877745850872651,3.4267479723628798,3.2482190557250945,5.436190476190476,5.963125000000001,5.682856663691292,6.127405502415754,6.025062222983011,5.861318633740108,4.1845,3.978249999999999,3.884948228431323,4.1127722130566635,3.7399339598353296,3.7721251891445826,5.24984375,5.232500000000001,4.995671688867857,4.721497184121473,4.209941369591499,4.336463053322103,5.074999999999999,5.108750000000002,4.91864371503844,4.408443640933255,5.822764082088469,5.630937192612857,6.223750000000001,6.223750000000001,6.399908324718012,6.2537517298585605,6.858620673465848,6.4030290308482,3.9225000000000003,4.2574999999999985,4.076560140609951,4.217055873237038,4.343599446658856,4.086233682176385,4.226458333333333,4.222083333333333,4.230930097194184,4.197779001266932,3.9820278363655257,4.185724644362044
